Train on 60000 samples, validate on 10000 samples
Epoch 1/50

  256/60000 [..............................] - ETA: 5s - loss: 0.6948
  512/60000 [..............................] - ETA: 4s - loss: 0.6945
  768/60000 [..............................] - ETA: 3s - loss: 0.6941
 1024/60000 [..............................] - ETA: 3s - loss: 0.6937
 1280/60000 [..............................] - ETA: 3s - loss: 0.6933
 1536/60000 [..............................] - ETA: 3s - loss: 0.6930
 1792/60000 [..............................] - ETA: 3s - loss: 0.6926
 2048/60000 [>.............................] - ETA: 2s - loss: 0.6922
 2304/60000 [>.............................] - ETA: 2s - loss: 0.6918
 2560/60000 [>.............................] - ETA: 2s - loss: 0.6915
 2816/60000 [>.............................] - ETA: 2s - loss: 0.6911
 3072/60000 [>.............................] - ETA: 2s - loss: 0.6907
 3328/60000 [>.............................] - ETA: 2s - loss: 0.6902
 3584/60000 [>.............................] - ETA: 2s - loss: 0.6898
 3840/60000 [>.............................] - ETA: 2s - loss: 0.6893
 4096/60000 [=>............................] - ETA: 2s - loss: 0.6888
 4352/60000 [=>............................] - ETA: 2s - loss: 0.6883
 4608/60000 [=>............................] - ETA: 2s - loss: 0.6878
 4864/60000 [=>............................] - ETA: 2s - loss: 0.6872
 5120/60000 [=>............................] - ETA: 2s - loss: 0.6866
 5376/60000 [=>............................] - ETA: 2s - loss: 0.6860
 5632/60000 [=>............................] - ETA: 2s - loss: 0.6853
 5888/60000 [=>............................] - ETA: 2s - loss: 0.6846
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.6838
 6400/60000 [==>...........................] - ETA: 2s - loss: 0.6830
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.6821
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.6811
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.6802
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.6791
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.6779
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.6767
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.6754
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.6740
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.6725
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.6709
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.6693
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.6675
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.6657
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.6638
10240/60000 [====>.........................] - ETA: 2s - loss: 0.6617
10496/60000 [====>.........................] - ETA: 2s - loss: 0.6596
10752/60000 [====>.........................] - ETA: 2s - loss: 0.6573
11008/60000 [====>.........................] - ETA: 2s - loss: 0.6550
11264/60000 [====>.........................] - ETA: 2s - loss: 0.6525
11520/60000 [====>.........................] - ETA: 2s - loss: 0.6499
11776/60000 [====>.........................] - ETA: 2s - loss: 0.6472
12032/60000 [=====>........................] - ETA: 2s - loss: 0.6444
12288/60000 [=====>........................] - ETA: 2s - loss: 0.6416
12544/60000 [=====>........................] - ETA: 2s - loss: 0.6387
12800/60000 [=====>........................] - ETA: 2s - loss: 0.6357
13056/60000 [=====>........................] - ETA: 2s - loss: 0.6326
13312/60000 [=====>........................] - ETA: 2s - loss: 0.6295
13568/60000 [=====>........................] - ETA: 2s - loss: 0.6263
13824/60000 [=====>........................] - ETA: 2s - loss: 0.6230
14080/60000 [======>.......................] - ETA: 2s - loss: 0.6196
14336/60000 [======>.......................] - ETA: 2s - loss: 0.6163
14592/60000 [======>.......................] - ETA: 2s - loss: 0.6129
14848/60000 [======>.......................] - ETA: 2s - loss: 0.6095
15104/60000 [======>.......................] - ETA: 2s - loss: 0.6062
15360/60000 [======>.......................] - ETA: 2s - loss: 0.6027
15616/60000 [======>.......................] - ETA: 2s - loss: 0.5992
15872/60000 [======>.......................] - ETA: 2s - loss: 0.5959
16128/60000 [=======>......................] - ETA: 2s - loss: 0.5925
16384/60000 [=======>......................] - ETA: 2s - loss: 0.5889
16640/60000 [=======>......................] - ETA: 1s - loss: 0.5855
16896/60000 [=======>......................] - ETA: 1s - loss: 0.5821
17152/60000 [=======>......................] - ETA: 1s - loss: 0.5788
17408/60000 [=======>......................] - ETA: 1s - loss: 0.5755
17664/60000 [=======>......................] - ETA: 1s - loss: 0.5722
17920/60000 [=======>......................] - ETA: 1s - loss: 0.5690
18176/60000 [========>.....................] - ETA: 1s - loss: 0.5658
18432/60000 [========>.....................] - ETA: 1s - loss: 0.5626
