Train on 60000 samples, validate on 10000 samples
Epoch 1/100

  256/60000 [..............................] - ETA: 12s - loss: 0.6933
  512/60000 [..............................] - ETA: 8s - loss: 0.6931 
  768/60000 [..............................] - ETA: 7s - loss: 0.6930
 1024/60000 [..............................] - ETA: 6s - loss: 0.6929
 1280/60000 [..............................] - ETA: 6s - loss: 0.6927
 1536/60000 [..............................] - ETA: 5s - loss: 0.6926
 1792/60000 [..............................] - ETA: 5s - loss: 0.6925
 2048/60000 [>.............................] - ETA: 5s - loss: 0.6923
 2304/60000 [>.............................] - ETA: 5s - loss: 0.6922
 2560/60000 [>.............................] - ETA: 5s - loss: 0.6921
 2816/60000 [>.............................] - ETA: 5s - loss: 0.6919
 3072/60000 [>.............................] - ETA: 4s - loss: 0.6918
 3328/60000 [>.............................] - ETA: 4s - loss: 0.6917
 3584/60000 [>.............................] - ETA: 4s - loss: 0.6915
 3840/60000 [>.............................] - ETA: 4s - loss: 0.6913
 4096/60000 [=>............................] - ETA: 4s - loss: 0.6912
 4352/60000 [=>............................] - ETA: 4s - loss: 0.6910
 4608/60000 [=>............................] - ETA: 4s - loss: 0.6908
 4864/60000 [=>............................] - ETA: 4s - loss: 0.6906
 5120/60000 [=>............................] - ETA: 4s - loss: 0.6904
 5376/60000 [=>............................] - ETA: 4s - loss: 0.6902
 5632/60000 [=>............................] - ETA: 4s - loss: 0.6900
 5888/60000 [=>............................] - ETA: 4s - loss: 0.6897
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.6894
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.6891
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.6888
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.6884
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.6880
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.6875
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.6869
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.6863
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.6855
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.6846
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.6836
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.6823
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.6808
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.6790
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.6769
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.6743
10240/60000 [====>.........................] - ETA: 3s - loss: 0.6712
10496/60000 [====>.........................] - ETA: 3s - loss: 0.6675
10752/60000 [====>.........................] - ETA: 3s - loss: 0.6634
11008/60000 [====>.........................] - ETA: 3s - loss: 0.6586
11264/60000 [====>.........................] - ETA: 3s - loss: 0.6534
11520/60000 [====>.........................] - ETA: 3s - loss: 0.6478
11776/60000 [====>.........................] - ETA: 3s - loss: 0.6419
12032/60000 [=====>........................] - ETA: 3s - loss: 0.6358
12288/60000 [=====>........................] - ETA: 3s - loss: 0.6296
12544/60000 [=====>........................] - ETA: 3s - loss: 0.6233
12800/60000 [=====>........................] - ETA: 3s - loss: 0.6170
13056/60000 [=====>........................] - ETA: 3s - loss: 0.6108
13312/60000 [=====>........................] - ETA: 3s - loss: 0.6048
13568/60000 [=====>........................] - ETA: 3s - loss: 0.5989
13824/60000 [=====>........................] - ETA: 3s - loss: 0.5932
14080/60000 [======>.......................] - ETA: 3s - loss: 0.5877
14336/60000 [======>.......................] - ETA: 3s - loss: 0.5822
14592/60000 [======>.......................] - ETA: 3s - loss: 0.5770
14848/60000 [======>.......................] - ETA: 3s - loss: 0.5719
15104/60000 [======>.......................] - ETA: 3s - loss: 0.5669
15360/60000 [======>.......................] - ETA: 3s - loss: 0.5621
15616/60000 [======>.......................] - ETA: 3s - loss: 0.5576
15872/60000 [======>.......................] - ETA: 3s - loss: 0.5531
16128/60000 [=======>......................] - ETA: 3s - loss: 0.5488
16384/60000 [=======>......................] - ETA: 3s - loss: 0.5446
16640/60000 [=======>......................] - ETA: 3s - loss: 0.5404
16896/60000 [=======>......................] - ETA: 3s - loss: 0.5365
17152/60000 [=======>......................] - ETA: 3s - loss: 0.5327
17408/60000 [=======>......................] - ETA: 3s - loss: 0.5290
17664/60000 [=======>......................] - ETA: 3s - loss: 0.5253
17920/60000 [=======>......................] - ETA: 3s - loss: 0.5217
18176/60000 [========>.....................] - ETA: 3s - loss: 0.5182
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5148
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5114
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5082
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5050
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5021
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4991
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4962
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4933
20480/60000 [=========>....................] - ETA: 2s - loss: 0.4905
20736/60000 [=========>....................] - ETA: 2s - loss: 0.4879
20992/60000 [=========>....................] - ETA: 2s - loss: 0.4851
21248/60000 [=========>....................] - ETA: 2s - loss: 0.4826
21504/60000 [=========>....................] - ETA: 2s - loss: 0.4800
21760/60000 [=========>....................] - ETA: 2s - loss: 0.4776
22016/60000 [==========>...................] - ETA: 2s - loss: 0.4753
22272/60000 [==========>...................] - ETA: 2s - loss: 0.4730
22528/60000 [==========>...................] - ETA: 2s - loss: 0.4707
22784/60000 [==========>...................] - ETA: 2s - loss: 0.4684
23040/60000 [==========>...................] - ETA: 2s - loss: 0.4663
