Train on 60000 samples, validate on 10000 samples
Epoch 1/100

  256/60000 [..............................] - ETA: 5s - loss: 0.8523
  512/60000 [..............................] - ETA: 4s - loss: 0.8420
  768/60000 [..............................] - ETA: 3s - loss: 0.8314
 1024/60000 [..............................] - ETA: 3s - loss: 0.8237
 1280/60000 [..............................] - ETA: 3s - loss: 0.8173
 1536/60000 [..............................] - ETA: 3s - loss: 0.8107
 1792/60000 [..............................] - ETA: 3s - loss: 0.8049
 2048/60000 [>.............................] - ETA: 3s - loss: 0.7996
 2304/60000 [>.............................] - ETA: 3s - loss: 0.7945
 2560/60000 [>.............................] - ETA: 2s - loss: 0.7898
 2816/60000 [>.............................] - ETA: 2s - loss: 0.7853
 3072/60000 [>.............................] - ETA: 2s - loss: 0.7814
 3328/60000 [>.............................] - ETA: 2s - loss: 0.7777
 3584/60000 [>.............................] - ETA: 2s - loss: 0.7741
 3840/60000 [>.............................] - ETA: 2s - loss: 0.7710
 4096/60000 [=>............................] - ETA: 2s - loss: 0.7679
 4352/60000 [=>............................] - ETA: 2s - loss: 0.7650
 4608/60000 [=>............................] - ETA: 2s - loss: 0.7623
 4864/60000 [=>............................] - ETA: 2s - loss: 0.7598
 5120/60000 [=>............................] - ETA: 2s - loss: 0.7574
 5376/60000 [=>............................] - ETA: 2s - loss: 0.7552
 5632/60000 [=>............................] - ETA: 2s - loss: 0.7532
 5888/60000 [=>............................] - ETA: 2s - loss: 0.7512
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.7493
 6400/60000 [==>...........................] - ETA: 2s - loss: 0.7476
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.7460
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.7444
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.7429
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.7415
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.7401
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.7388
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.7376
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.7365
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.7353
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.7343
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.7333
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.7323
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.7313
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.7304
10240/60000 [====>.........................] - ETA: 2s - loss: 0.7296
10496/60000 [====>.........................] - ETA: 2s - loss: 0.7287
10752/60000 [====>.........................] - ETA: 2s - loss: 0.7279
11008/60000 [====>.........................] - ETA: 2s - loss: 0.7271
11264/60000 [====>.........................] - ETA: 2s - loss: 0.7263
11520/60000 [====>.........................] - ETA: 2s - loss: 0.7256
11776/60000 [====>.........................] - ETA: 2s - loss: 0.7249
12032/60000 [=====>........................] - ETA: 2s - loss: 0.7242
12288/60000 [=====>........................] - ETA: 2s - loss: 0.7236
12544/60000 [=====>........................] - ETA: 2s - loss: 0.7229
12800/60000 [=====>........................] - ETA: 2s - loss: 0.7223
13056/60000 [=====>........................] - ETA: 2s - loss: 0.7217
13312/60000 [=====>........................] - ETA: 2s - loss: 0.7211
13568/60000 [=====>........................] - ETA: 2s - loss: 0.7205
13824/60000 [=====>........................] - ETA: 2s - loss: 0.7200
14080/60000 [======>.......................] - ETA: 2s - loss: 0.7194
14336/60000 [======>.......................] - ETA: 2s - loss: 0.7189
14592/60000 [======>.......................] - ETA: 2s - loss: 0.7184
14848/60000 [======>.......................] - ETA: 2s - loss: 0.7179
15104/60000 [======>.......................] - ETA: 2s - loss: 0.7174
15360/60000 [======>.......................] - ETA: 2s - loss: 0.7169
15616/60000 [======>.......................] - ETA: 2s - loss: 0.7164
15872/60000 [======>.......................] - ETA: 2s - loss: 0.7160
16128/60000 [=======>......................] - ETA: 2s - loss: 0.7155
16384/60000 [=======>......................] - ETA: 2s - loss: 0.7151
16640/60000 [=======>......................] - ETA: 2s - loss: 0.7147
16896/60000 [=======>......................] - ETA: 2s - loss: 0.7143
17152/60000 [=======>......................] - ETA: 2s - loss: 0.7139
17408/60000 [=======>......................] - ETA: 2s - loss: 0.7135
17664/60000 [=======>......................] - ETA: 2s - loss: 0.7131
17920/60000 [=======>......................] - ETA: 2s - loss: 0.7127
18176/60000 [========>.....................] - ETA: 2s - loss: 0.7123
18432/60000 [========>.....................] - ETA: 2s - loss: 0.7120
18688/60000 [========>.....................] - ETA: 2s - loss: 0.7116
18944/60000 [========>.....................] - ETA: 2s - loss: 0.7113
19200/60000 [========>.....................] - ETA: 2s - loss: 0.7109
19456/60000 [========>.....................] - ETA: 1s - loss: 0.7106
19712/60000 [========>.....................] - ETA: 1s - loss: 0.7103
19968/60000 [========>.....................] - ETA: 1s - loss: 0.7099
20224/60000 [=========>....................] - ETA: 1s - loss: 0.7096
20480/60000 [=========>....................] - ETA: 1s - loss: 0.7093
20736/60000 [=========>....................] - ETA: 1s - loss: 0.7090
20992/60000 [=========>....................] - ETA: 1s - loss: 0.7087
21248/60000 [=========>....................] - ETA: 1s - loss: 0.7084
21504/60000 [=========>....................] - ETA: 1s - loss: 0.7081
21760/60000 [=========>....................] - ETA: 1s - loss: 0.7078
22016/60000 [==========>...................] - ETA: 1s - loss: 0.7075
22272/60000 [==========>...................] - ETA: 1s - loss: 0.7072
22528/60000 [==========>...................] - ETA: 1s - loss: 0.7070
22784/60000 [==========>...................] - ETA: 1s - loss: 0.7067
23040/60000 [==========>...................] - ETA: 1s - loss: 0.7064
23296/60000 [==========>...................] - ETA: 1s - loss: 0.7062
23552/60000 [==========>...................] - ETA: 1s - loss: 0.7059
23808/60000 [==========>...................] - ETA: 1s - loss: 0.7056
24064/60000 [===========>..................] - ETA: 1s - loss: 0.7054
24320/60000 [===========>..................] - ETA: 1s - loss: 0.7051
24576/60000 [===========>..................] - ETA: 1s - loss: 0.7049
24832/60000 [===========>..................] - ETA: 1s - loss: 0.7047
25088/60000 [===========>..................] - ETA: 1s - loss: 0.7044
25344/60000 [===========>..................] - ETA: 1s - loss: 0.7042
25600/60000 [===========>..................] - ETA: 1s - loss: 0.7039
25856/60000 [===========>..................] - ETA: 1s - loss: 0.7037
26112/60000 [============>.................] - ETA: 1s - loss: 0.7035
26368/60000 [============>.................] - ETA: 1s - loss: 0.7033
26624/60000 [============>.................] - ETA: 1s - loss: 0.7030
26880/60000 [============>.................] - ETA: 1s - loss: 0.7028
27136/60000 [============>.................] - ETA: 1s - loss: 0.7026
27392/60000 [============>.................] - ETA: 1s - loss: 0.7024
27648/60000 [============>.................] - ETA: 1s - loss: 0.7022
27904/60000 [============>.................] - ETA: 1s - loss: 0.7020
28160/60000 [=============>................] - ETA: 1s - loss: 0.7018
28416/60000 [=============>................] - ETA: 1s - loss: 0.7016
28672/60000 [=============>................] - ETA: 1s - loss: 0.7014
28928/60000 [=============>................] - ETA: 1s - loss: 0.7012
29184/60000 [=============>................] - ETA: 1s - loss: 0.7010
29440/60000 [=============>................] - ETA: 1s - loss: 0.7008
29696/60000 [=============>................] - ETA: 1s - loss: 0.7006
29952/60000 [=============>................] - ETA: 1s - loss: 0.7004
30208/60000 [==============>...............] - ETA: 1s - loss: 0.7002
30464/60000 [==============>...............] - ETA: 1s - loss: 0.7000
30720/60000 [==============>...............] - ETA: 1s - loss: 0.6998
30976/60000 [==============>...............] - ETA: 1s - loss: 0.6996
31232/60000 [==============>...............] - ETA: 1s - loss: 0.6994
31488/60000 [==============>...............] - ETA: 1s - loss: 0.6993
31744/60000 [==============>...............] - ETA: 1s - loss: 0.6991
32000/60000 [===============>..............] - ETA: 1s - loss: 0.6989
32256/60000 [===============>..............] - ETA: 1s - loss: 0.6987
32512/60000 [===============>..............] - ETA: 1s - loss: 0.6986
32768/60000 [===============>..............] - ETA: 1s - loss: 0.6984
33024/60000 [===============>..............] - ETA: 1s - loss: 0.6982
33280/60000 [===============>..............] - ETA: 1s - loss: 0.6980
33536/60000 [===============>..............] - ETA: 1s - loss: 0.6979
33792/60000 [===============>..............] - ETA: 1s - loss: 0.6977
34048/60000 [================>.............] - ETA: 1s - loss: 0.6975
34304/60000 [================>.............] - ETA: 1s - loss: 0.6974
34560/60000 [================>.............] - ETA: 1s - loss: 0.6972
34816/60000 [================>.............] - ETA: 1s - loss: 0.6971
35072/60000 [================>.............] - ETA: 1s - loss: 0.6969
35328/60000 [================>.............] - ETA: 1s - loss: 0.6967
35584/60000 [================>.............] - ETA: 1s - loss: 0.6966
35840/60000 [================>.............] - ETA: 1s - loss: 0.6964
36096/60000 [=================>............] - ETA: 1s - loss: 0.6963
36352/60000 [=================>............] - ETA: 1s - loss: 0.6961
36608/60000 [=================>............] - ETA: 1s - loss: 0.6960
36864/60000 [=================>............] - ETA: 1s - loss: 0.6958
37120/60000 [=================>............] - ETA: 1s - loss: 0.6956
37376/60000 [=================>............] - ETA: 1s - loss: 0.6955
37632/60000 [=================>............] - ETA: 1s - loss: 0.6953
37888/60000 [=================>............] - ETA: 1s - loss: 0.6952
38144/60000 [==================>...........] - ETA: 1s - loss: 0.6951
38400/60000 [==================>...........] - ETA: 1s - loss: 0.6949
38656/60000 [==================>...........] - ETA: 1s - loss: 0.6948
38912/60000 [==================>...........] - ETA: 1s - loss: 0.6946
39168/60000 [==================>...........] - ETA: 1s - loss: 0.6945
39424/60000 [==================>...........] - ETA: 0s - loss: 0.6943
39680/60000 [==================>...........] - ETA: 0s - loss: 0.6942
39936/60000 [==================>...........] - ETA: 0s - loss: 0.6940
40192/60000 [===================>..........] - ETA: 0s - loss: 0.6939
40448/60000 [===================>..........] - ETA: 0s - loss: 0.6938
40704/60000 [===================>..........] - ETA: 0s - loss: 0.6936
40960/60000 [===================>..........] - ETA: 0s - loss: 0.6935
41216/60000 [===================>..........] - ETA: 0s - loss: 0.6934
41472/60000 [===================>..........] - ETA: 0s - loss: 0.6932
41728/60000 [===================>..........] - ETA: 0s - loss: 0.6931
41984/60000 [===================>..........] - ETA: 0s - loss: 0.6929
42240/60000 [====================>.........] - ETA: 0s - loss: 0.6928
42496/60000 [====================>.........] - ETA: 0s - loss: 0.6927
42752/60000 [====================>.........] - ETA: 0s - loss: 0.6925
43008/60000 [====================>.........] - ETA: 0s - loss: 0.6924
43264/60000 [====================>.........] - ETA: 0s - loss: 0.6923
43520/60000 [====================>.........] - ETA: 0s - loss: 0.6922
43776/60000 [====================>.........] - ETA: 0s - loss: 0.6920
44032/60000 [=====================>........] - ETA: 0s - loss: 0.6919
44288/60000 [=====================>........] - ETA: 0s - loss: 0.6918
44544/60000 [=====================>........] - ETA: 0s - loss: 0.6916
44800/60000 [=====================>........] - ETA: 0s - loss: 0.6915
45056/60000 [=====================>........] - ETA: 0s - loss: 0.6914
45312/60000 [=====================>........] - ETA: 0s - loss: 0.6913
45568/60000 [=====================>........] - ETA: 0s - loss: 0.6911
45824/60000 [=====================>........] - ETA: 0s - loss: 0.6910
46080/60000 [======================>.......] - ETA: 0s - loss: 0.6909
46336/60000 [======================>.......] - ETA: 0s - loss: 0.6908
46592/60000 [======================>.......] - ETA: 0s - loss: 0.6906
46848/60000 [======================>.......] - ETA: 0s - loss: 0.6905
47104/60000 [======================>.......] - ETA: 0s - loss: 0.6904
47360/60000 [======================>.......] - ETA: 0s - loss: 0.6903
47616/60000 [======================>.......] - ETA: 0s - loss: 0.6902
47872/60000 [======================>.......] - ETA: 0s - loss: 0.6900
48128/60000 [=======================>......] - ETA: 0s - loss: 0.6899
48384/60000 [=======================>......] - ETA: 0s - loss: 0.6898
48640/60000 [=======================>......] - ETA: 0s - loss: 0.6897
48896/60000 [=======================>......] - ETA: 0s - loss: 0.6896
49152/60000 [=======================>......] - ETA: 0s - loss: 0.6894
49408/60000 [=======================>......] - ETA: 0s - loss: 0.6893
49664/60000 [=======================>......] - ETA: 0s - loss: 0.6892
49920/60000 [=======================>......] - ETA: 0s - loss: 0.6891
50176/60000 [========================>.....] - ETA: 0s - loss: 0.6890
50432/60000 [========================>.....] - ETA: 0s - loss: 0.6889
50688/60000 [========================>.....] - ETA: 0s - loss: 0.6887
50944/60000 [========================>.....] - ETA: 0s - loss: 0.6886
51200/60000 [========================>.....] - ETA: 0s - loss: 0.6885
51456/60000 [========================>.....] - ETA: 0s - loss: 0.6884
51712/60000 [========================>.....] - ETA: 0s - loss: 0.6883
51968/60000 [========================>.....] - ETA: 0s - loss: 0.6882
52224/60000 [=========================>....] - ETA: 0s - loss: 0.6881
52480/60000 [=========================>....] - ETA: 0s - loss: 0.6880
52736/60000 [=========================>....] - ETA: 0s - loss: 0.6878
52992/60000 [=========================>....] - ETA: 0s - loss: 0.6877
53248/60000 [=========================>....] - ETA: 0s - loss: 0.6876
53504/60000 [=========================>....] - ETA: 0s - loss: 0.6875
53760/60000 [=========================>....] - ETA: 0s - loss: 0.6874
54016/60000 [==========================>...] - ETA: 0s - loss: 0.6873
54272/60000 [==========================>...] - ETA: 0s - loss: 0.6872
54528/60000 [==========================>...] - ETA: 0s - loss: 0.6871
54784/60000 [==========================>...] - ETA: 0s - loss: 0.6870
55040/60000 [==========================>...] - ETA: 0s - loss: 0.6869
55296/60000 [==========================>...] - ETA: 0s - loss: 0.6868
55552/60000 [==========================>...] - ETA: 0s - loss: 0.6866
55808/60000 [==========================>...] - ETA: 0s - loss: 0.6865
56064/60000 [===========================>..] - ETA: 0s - loss: 0.6864
56320/60000 [===========================>..] - ETA: 0s - loss: 0.6863
56576/60000 [===========================>..] - ETA: 0s - loss: 0.6862
56832/60000 [===========================>..] - ETA: 0s - loss: 0.6861
57088/60000 [===========================>..] - ETA: 0s - loss: 0.6860
57344/60000 [===========================>..] - ETA: 0s - loss: 0.6859
57600/60000 [===========================>..] - ETA: 0s - loss: 0.6858
57856/60000 [===========================>..] - ETA: 0s - loss: 0.6857
58112/60000 [============================>.] - ETA: 0s - loss: 0.6856
58368/60000 [============================>.] - ETA: 0s - loss: 0.6855
58624/60000 [============================>.] - ETA: 0s - loss: 0.6854
58880/60000 [============================>.] - ETA: 0s - loss: 0.6853
59136/60000 [============================>.] - ETA: 0s - loss: 0.6852
59392/60000 [============================>.] - ETA: 0s - loss: 0.6851
59648/60000 [============================>.] - ETA: 0s - loss: 0.6850
59904/60000 [============================>.] - ETA: 0s - loss: 0.6849
60000/60000 [==============================] - 3s - loss: 0.6848 - val_loss: 0.6606
Epoch 2/100

  256/60000 [..............................] - ETA: 3s - loss: 0.6606
  512/60000 [..............................] - ETA: 3s - loss: 0.6605
  768/60000 [..............................] - ETA: 3s - loss: 0.6604
 1024/60000 [..............................] - ETA: 3s - loss: 0.6604
 1280/60000 [..............................] - ETA: 3s - loss: 0.6603
 1536/60000 [..............................] - ETA: 3s - loss: 0.6603
 1792/60000 [..............................] - ETA: 3s - loss: 0.6602
 2048/60000 [>.............................] - ETA: 3s - loss: 0.6602
 2304/60000 [>.............................] - ETA: 3s - loss: 0.6601
 2560/60000 [>.............................] - ETA: 3s - loss: 0.6600
 2816/60000 [>.............................] - ETA: 3s - loss: 0.6599
 3072/60000 [>.............................] - ETA: 2s - loss: 0.6599
 3328/60000 [>.............................] - ETA: 2s - loss: 0.6598
 3584/60000 [>.............................] - ETA: 2s - loss: 0.6597
 3840/60000 [>.............................] - ETA: 2s - loss: 0.6597
 4096/60000 [=>............................] - ETA: 2s - loss: 0.6596
 4352/60000 [=>............................] - ETA: 2s - loss: 0.6595
 4608/60000 [=>............................] - ETA: 2s - loss: 0.6595
 4864/60000 [=>............................] - ETA: 2s - loss: 0.6594
 5120/60000 [=>............................] - ETA: 2s - loss: 0.6593
 5376/60000 [=>............................] - ETA: 2s - loss: 0.6592
 5632/60000 [=>............................] - ETA: 2s - loss: 0.6592
 5888/60000 [=>............................] - ETA: 2s - loss: 0.6591
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.6590
 6400/60000 [==>...........................] - ETA: 2s - loss: 0.6589
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.6589
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.6588
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.6587
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.6586
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.6586
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.6585
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.6584
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.6584
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.6583
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.6582
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.6581
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.6581
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.6580
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.6579
10240/60000 [====>.........................] - ETA: 2s - loss: 0.6579
10496/60000 [====>.........................] - ETA: 2s - loss: 0.6578
10752/60000 [====>.........................] - ETA: 2s - loss: 0.6577
11008/60000 [====>.........................] - ETA: 2s - loss: 0.6576
11264/60000 [====>.........................] - ETA: 2s - loss: 0.6576
11520/60000 [====>.........................] - ETA: 2s - loss: 0.6575
11776/60000 [====>.........................] - ETA: 2s - loss: 0.6574
12032/60000 [=====>........................] - ETA: 2s - loss: 0.6573
12288/60000 [=====>........................] - ETA: 2s - loss: 0.6573
12544/60000 [=====>........................] - ETA: 2s - loss: 0.6572
12800/60000 [=====>........................] - ETA: 2s - loss: 0.6571
13056/60000 [=====>........................] - ETA: 2s - loss: 0.6570
13312/60000 [=====>........................] - ETA: 2s - loss: 0.6570
13568/60000 [=====>........................] - ETA: 2s - loss: 0.6569
13824/60000 [=====>........................] - ETA: 2s - loss: 0.6568
14080/60000 [======>.......................] - ETA: 2s - loss: 0.6568
14336/60000 [======>.......................] - ETA: 2s - loss: 0.6567
14592/60000 [======>.......................] - ETA: 2s - loss: 0.6566
14848/60000 [======>.......................] - ETA: 2s - loss: 0.6565
15104/60000 [======>.......................] - ETA: 2s - loss: 0.6565
15360/60000 [======>.......................] - ETA: 2s - loss: 0.6564
15616/60000 [======>.......................] - ETA: 2s - loss: 0.6563
15872/60000 [======>.......................] - ETA: 2s - loss: 0.6563
16128/60000 [=======>......................] - ETA: 2s - loss: 0.6562
16384/60000 [=======>......................] - ETA: 2s - loss: 0.6561
16640/60000 [=======>......................] - ETA: 2s - loss: 0.6561
16896/60000 [=======>......................] - ETA: 2s - loss: 0.6560
17152/60000 [=======>......................] - ETA: 2s - loss: 0.6559
17408/60000 [=======>......................] - ETA: 2s - loss: 0.6558
17664/60000 [=======>......................] - ETA: 2s - loss: 0.6558
17920/60000 [=======>......................] - ETA: 2s - loss: 0.6557
18176/60000 [========>.....................] - ETA: 2s - loss: 0.6556
18432/60000 [========>.....................] - ETA: 2s - loss: 0.6555
18688/60000 [========>.....................] - ETA: 2s - loss: 0.6555
18944/60000 [========>.....................] - ETA: 2s - loss: 0.6554
19200/60000 [========>.....................] - ETA: 2s - loss: 0.6553
19456/60000 [========>.....................] - ETA: 2s - loss: 0.6553
19712/60000 [========>.....................] - ETA: 2s - loss: 0.6552
19968/60000 [========>.....................] - ETA: 2s - loss: 0.6551
20224/60000 [=========>....................] - ETA: 1s - loss: 0.6550
20480/60000 [=========>....................] - ETA: 1s - loss: 0.6550
20736/60000 [=========>....................] - ETA: 1s - loss: 0.6549
20992/60000 [=========>....................] - ETA: 1s - loss: 0.6548
21248/60000 [=========>....................] - ETA: 1s - loss: 0.6548
21504/60000 [=========>....................] - ETA: 1s - loss: 0.6547
21760/60000 [=========>....................] - ETA: 1s - loss: 0.6546
22016/60000 [==========>...................] - ETA: 1s - loss: 0.6545
22272/60000 [==========>...................] - ETA: 1s - loss: 0.6545
22528/60000 [==========>...................] - ETA: 1s - loss: 0.6544
22784/60000 [==========>...................] - ETA: 1s - loss: 0.6543
